CONSOLIDATED PROJECT FILES
Generated: 2025-12-26 13:34:54
Source: .
Output: consolidated_output.txt
================================================================================

PROJECT TREE:
.
├── .qodo
│   ├── agents
│   └── workflows
├── 404.html
├── about
│   └── index.html
├── apply
│   └── index.html
├── code-review.py
├── consolidated_output.txt
├── contact
│   └── index.html
├── css
│   └── style.css
├── faq
│   └── index.html
├── images
│   ├── banners
        <!-- Contact Info -->
        <div class="footer-section">
          <h4>Contact</h4>
          <p><a href="tel:903-555-1234">(903) 555-1234</a></p>
          <p><a href="mailto:info@properties4creations.com">info@properties4creations.com</a></p>
        </div>
        
      </div>
      
      <!-- Footer Bottom -->
      <div class="footer-bottom">
        <p>
          &copy; 2025 Properties 4 Creations.
          <a href="/privacy/">Privacy</a> |
          <a href="/terms/">Terms</a>
        </p>
      </div>
      
    </div>
  </footer>
  
  <script src="https://unpkg.com/lucide@latest/dist/umd/lucide.js"></script>
  <script>lucide.createIcons();</script>
  <script src="/js/main.js"></script>
  <script src="/js/theme-toggle.js"></script>
</body>
</html>

--------------------------------------------------------------------------------
FILE: about\index.html
SIZE: 6795 bytes
MODIFIED: 2025-12-26 12:53:14
================================================================================
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  <title>About Us - Properties 4 Creations</title>
  <meta name="description" content="Learn about Properties 4 Creations, a veteran-owned housing platform serving families and veterans in East Texas.">
  <link rel="stylesheet" href="/css/style.css">
</head>
<body>
  <!-- Skip Link -->
  <a href="#main" class="skip-link">Skip to main content</a>
  
  <!-- Header -->
  <header class="header-glass" role="banner">
    <div class="nav-container">
      <!-- Brand/Logo -->
      <div class="brand-container">
        <a href="/" class="brand-link" aria-label="Properties 4 Creations - Home">
          <img src="/images/logo/brand-logo.svg" alt="Properties 4 Creations Logo" class="brand-logo">
          <span class="brand-text">Properties 4 Creations</span>
        </a>
      </div>

      <!-- Mobile Menu Toggle (hidden on desktop) -->
      <button class="menu-toggle"
              aria-label="Toggle navigation menu"
              aria-expanded="false"
              aria-controls="main-navigation">
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
      </button>

      <!-- Main Navigation -->
      <nav class="main-navigation"
           id="main-navigation"
           role="navigation"
           aria-label="Main navigation">
        <ul class="nav-menu" role="menubar">
          <li role="none">
            <a href="/" class="nav-link" role="menuitem">Home</a>
          </li>
          <li role="none">
            <a href="/properties/" class="nav-link" role="menuitem">Properties</a>
          </li>
          <li role="none">
            <a href="/about/" class="nav-link" role="menuitem">About</a>
          </li>
          <li role="none">
            <a href="/impact/" class="nav-link" role="menuitem">Our Impact</a>
          </li>
          <li role="none">
            <a href="/resources/" class="nav-link" role="menuitem">Resources</a>
          </li>
          <li role="none">
            <a href="/contact/" class="nav-link" role="menuitem">Contact</a>
          </li>
        </ul>
      </nav>

      <!-- Dark Mode Toggle -->
      <div class="theme-toggle-container">
        <button id="theme-toggle"
                class="theme-toggle"
                aria-label="Toggle dark mode"
                aria-pressed="false">
          <span class="theme-icon">🌙</span>
          <span class="theme-text">Dark Mode</span>
        </button>
      </div>
    </div>
  </header>
  
  <!-- Main Content -->
  <main id="main">
    <section class="about-hero">
      <div class="container">
        <h1>About Properties 4 Creations</h1>
        <p>Veteran-owned housing platform serving families and veterans in East Texas.</p>
      </div>
    </section>
    
    <section class="about-content">
      <div class="container">
        <h2>Our Mission</h2>
        <p>At Properties 4 Creations, our mission is to provide quality, affordable housing to veterans and families in East Texas. We are committed to serving those who have served our country and ensuring that every family has access to safe and comfortable housing.</p>
        
        <h2>Our Vision</h2>
        <p>We envision a community where every veteran and family has access to quality housing that meets their needs. Through our extensive renovations and commitment to excellence, we aim to set a new standard for affordable housing in East Texas.</p>
        
        <h2>Veteran-Owned Story</h2>
        <p>Properties 4 Creations was founded by veterans who understand the unique challenges faced by those transitioning from military service to civilian life. Our team is dedicated to providing housing solutions that cater to the specific needs of veterans and their families.</p>
        
        <h2>Commitment to Quality Housing</h2>
        <p>Every property we manage undergoes extensive renovations to ensure it meets our high standards. From HVAC systems to roofing, plumbing, and electrical, we invest over $30,000 in each property to provide a safe and comfortable living environment.</p>
        
        <h2>Company Values</h2>
        <ul>
          <li><strong>Integrity:</strong> We conduct our business with honesty and transparency.</li>
          <li><strong>Quality:</strong> We are committed to providing the highest quality housing.</li>
          <li><strong>Community:</strong> We believe in giving back to the communities we serve.</li>
          <li><strong>Service:</strong> We are dedicated to serving veterans and families with respect and dignity.</li>
        </ul>
      </div>
    </section>
  </main>
  
  <!-- Footer -->
  <footer class="footer" role="contentinfo">
    <div class="container">
      
      <!-- Emergency Banner -->
      <div class="emergency-banner">
        <p>
          <strong>24/7 Support:</strong>
          Veterans Crisis <a href="tel:988">988</a> |
          Housing <a href="tel:1-800-827-1000">1-800-827-1000</a>
        </p>
      </div>
      
      <!-- Footer Content Grid -->
      <div class="footer-content">
        
        <!-- Company Info -->
        <div class="footer-section">
          <h4>Properties 4 Creations</h4>
          <p>Veteran-owned housing in Tyler, Longview, Marshall</p>
          <div class="veteran-badge">Veteran-Owned & Operated</div>
        </div>
        
        <!-- Quick Links -->
        <div class="footer-section">
          <h4>Quick Links</h4>
          <ul>
            <li><a href="/">Home</a></li>
            <li><a href="/properties/">Properties</a></li>
            <li><a href="/apply/">Apply Now</a></li>
            <li><a href="/resources/">Resources</a></li>
          </ul>
        </div>
        
        <!-- Contact Info -->
        <div class="footer-section">
          <h4>Contact</h4>
          <p><a href="tel:903-555-1234">(903) 555-1234</a></p>
          <p><a href="mailto:info@properties4creations.com">info@properties4creations.com</a></p>
        </div>
        
      </div>
      
      <!-- Footer Bottom -->
      <div class="footer-bottom">
        <p>
          &copy; 2025 Properties 4 Creations.
          <a href="/privacy/">Privacy</a> |
          <a href="/terms/">Terms</a>
        </p>
      </div>
      
    </div>
  </footer>
  
  <script src="https://unpkg.com/lucide@latest/dist/umd/lucide.js"></script>
  <script>lucide.createIcons();</script>
  <script src="/js/main.js"></script>
  <script src="/js/theme-toggle.js"></script>
</body>
</html>

--------------------------------------------------------------------------------
FILE: apply\index.html
SIZE: 7895 bytes
MODIFIED: 2025-12-26 12:56:53
================================================================================
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  <title>Apply - Properties 4 Creations</title>
  <meta name="description" content="Apply for housing with Properties 4 Creations. We accept Section 8 and HUD-VASH vouchers.">
  <link rel="stylesheet" href="/css/style.css">
</head>
<body>
  <!-- Skip Link -->
  <a href="#main" class="skip-link">Skip to main content</a>
  
  <!-- Header -->
  <header class="header-glass" role="banner">
    <div class="nav-container">
      <!-- Brand/Logo -->
      <div class="brand-container">
        <a href="/" class="brand-link" aria-label="Properties 4 Creations - Home">
          <img src="/images/logo/brand-logo.svg" alt="Properties 4 Creations Logo" class="brand-logo">
          <span class="brand-text">Properties 4 Creations</span>
        </a>
      </div>

      <!-- Mobile Menu Toggle (hidden on desktop) -->
      <button class="menu-toggle"
              aria-label="Toggle navigation menu"
              aria-expanded="false"
              aria-controls="main-navigation">
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
      </button>

      <!-- Main Navigation -->
      <nav class="main-navigation"
           id="main-navigation"
           role="navigation"
           aria-label="Main navigation">
        <ul class="nav-menu" role="menubar">
          <li role="none">
            <a href="/" class="nav-link" role="menuitem">Home</a>
          </li>
          <li role="none">
            <a href="/properties/" class="nav-link" role="menuitem">Properties</a>
          </li>
          <li role="none">
            <a href="/about/" class="nav-link" role="menuitem">About</a>
          </li>
          <li role="none">
            <a href="/impact/" class="nav-link" role="menuitem">Our Impact</a>
          </li>
          <li role="none">
            <a href="/resources/" class="nav-link" role="menuitem">Resources</a>
          </li>
          <li role="none">
            <a href="/contact/" class="nav-link" role="menuitem">Contact</a>
          </li>
        </ul>
      </nav>

      <!-- Dark Mode Toggle -->
      <div class="theme-toggle-container">
        <button id="theme-toggle"
                class="theme-toggle"
                aria-label="Toggle dark mode"
                aria-pressed="false">
          <span class="theme-icon">🌙</span>
          <span class="theme-text">Dark Mode</span>
        </button>
      </div>
    </div>
  </header>
  
  <!-- Main Content -->
  <main id="main">
    <section class="apply-hero">
      <div class="container">
        <h1>Apply for Housing</h1>
        <p>Complete the form below to apply for housing with Properties 4 Creations.</p>
      </div>
    </section>
    
    <section class="apply-content">
      <div class="container">
        <form id="application-form" class="application-form">
          <div class="form-group">
            <label for="name">Full Name*</label>
            <input type="text" id="name" name="name" required>
            <span class="error-message"></span>
          </div>
          
          <div class="form-group">
            <label for="email">Email*</label>
            <input type="email" id="email" name="email" required>
            <span class="error-message"></span>
          </div>
          
          <div class="form-group">
            <label for="phone">Phone*</label>
            <input type="tel" id="phone" name="phone" required>
            <span class="error-message"></span>
          </div>
          
          <div class="form-group">
            <label for="voucher">Housing Voucher</label>
            <select id="voucher" name="voucher">
              <option value="">Select an option</option>
              <option value="section8">Section 8</option>
              <option value="hudvash">HUD-VASH</option>
              <option value="none">None</option>
            </select>
          </div>
          
          <div class="form-group">
            <label for="household">Household Size*</label>
            <input type="number" id="household" name="household" required>
            <span class="error-message"></span>
          </div>
          
          <div class="form-group">
            <label for="bedrooms">Desired Bedrooms*</label>
            <select id="bedrooms" name="bedrooms" required>
              <option value="">Select an option</option>
              <option value="1">1 Bedroom</option>
              <option value="2">2 Bedrooms</option>
              <option value="3">3 Bedrooms</option>
              <option value="4+">4+ Bedrooms</option>
            </select>
            <span class="error-message"></span>
          </div>
          
          <div class="form-group">
            <label for="location">Preferred Location</label>
            <select id="location" name="location">
              <option value="">Select an option</option>
              <option value="tyler">Tyler</option>
              <option value="longview">Longview</option>
              <option value="marshall">Marshall</option>
              <option value="jefferson">Jefferson</option>
              <option value="mineola">Mineola</option>
              <option value="kemp">Kemp</option>
            </select>
          </div>
          
          <div class="form-group">
            <label for="message">Additional Information</label>
            <textarea id="message" name="message" rows="5"></textarea>
          </div>
          
          <button type="submit" class="btn btn-primary">Submit Application</button>
        </form>
      </div>
    </section>
  </main>
  
  <!-- Footer -->
  <footer class="footer" role="contentinfo">
    <div class="container">
      
      <!-- Emergency Banner -->
      <div class="emergency-banner">
        <p>
          <strong>24/7 Support:</strong>
          Veterans Crisis <a href="tel:988">988</a> |
          Housing <a href="tel:1-800-827-1000">1-800-827-1000</a>
        </p>
      </div>
      
      <!-- Footer Content Grid -->
      <div class="footer-content">
        
        <!-- Company Info -->
        <div class="footer-section">
          <h4>Properties 4 Creations</h4>
          <p>Veteran-owned housing in Tyler, Longview, Marshall</p>
          <div class="veteran-badge">Veteran-Owned & Operated</div>
        </div>
        
        <!-- Quick Links -->
        <div class="footer-section">
          <h4>Quick Links</h4>
          <ul>
            <li><a href="/">Home</a></li>
            <li><a href="/properties/">Properties</a></li>
            <li><a href="/apply/">Apply Now</a></li>
            <li><a href="/resources/">Resources</a></li>
          </ul>
        </div>
        
        <!-- Contact Info -->
        <div class="footer-section">
          <h4>Contact</h4>
          <p><a href="tel:903-555-1234">(903) 555-1234</a></p>
          <p><a href="mailto:info@properties4creations.com">info@properties4creations.com</a></p>
        </div>
        
      </div>
      
      <!-- Footer Bottom -->
      <div class="footer-bottom">
        <p>
          &copy; 2025 Properties 4 Creations.
          <a href="/privacy/">Privacy</a> |
          <a href="/terms/">Terms</a>
        </p>
      </div>
      
    </div>
  </footer>
  
  <script src="https://unpkg.com/lucide@latest/dist/umd/lucide.js"></script>
  <script>lucide.createIcons();</script>
  <script src="/js/main.js"></script>
  <script src="/js/theme-toggle.js"></script>
  <script src="/js/accessibility.js"></script>
</body>
</html>

--------------------------------------------------------------------------------
FILE: contact\index.html
SIZE: 6722 bytes
MODIFIED: 2025-12-26 12:58:20
================================================================================
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  <title>Contact - Properties 4 Creations</title>
  <meta name="description" content="Contact Properties 4 Creations for more information about our veteran and Section 8 housing options.">
  <link rel="stylesheet" href="/css/style.css">
</head>
<body>
  <!-- Skip Link -->
  <a href="#main" class="skip-link">Skip to main content</a>
  
  <!-- Header -->
  <header class="header-glass" role="banner">
    <div class="nav-container">
      <!-- Brand/Logo -->
      <div class="brand-container">
        <a href="/" class="brand-link" aria-label="Properties 4 Creations - Home">
          <img src="/images/logo/brand-logo.svg" alt="Properties 4 Creations Logo" class="brand-logo">
          <span class="brand-text">Properties 4 Creations</span>
        </a>
      </div>

      <!-- Mobile Menu Toggle (hidden on desktop) -->
      <button class="menu-toggle"
              aria-label="Toggle navigation menu"
              aria-expanded="false"
              aria-controls="main-navigation">
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
      </button>

      <!-- Main Navigation -->
      <nav class="main-navigation"
           id="main-navigation"
           role="navigation"
           aria-label="Main navigation">
        <ul class="nav-menu" role="menubar">
          <li role="none">
            <a href="/" class="nav-link" role="menuitem">Home</a>
          </li>
          <li role="none">
            <a href="/properties/" class="nav-link" role="menuitem">Properties</a>
          </li>
          <li role="none">
            <a href="/about/" class="nav-link" role="menuitem">About</a>
          </li>
          <li role="none">
            <a href="/impact/" class="nav-link" role="menuitem">Our Impact</a>
          </li>
          <li role="none">
            <a href="/resources/" class="nav-link" role="menuitem">Resources</a>
          </li>
          <li role="none">
            <a href="/contact/" class="nav-link" role="menuitem">Contact</a>
          </li>
        </ul>
      </nav>

      <!-- Dark Mode Toggle -->
      <div class="theme-toggle-container">
        <button id="theme-toggle"
                class="theme-toggle"
                aria-label="Toggle dark mode"
                aria-pressed="false">
          <span class="theme-icon">🌙</span>
          <span class="theme-text">Dark Mode</span>
        </button>
      </div>
    </div>
  </header>
  
  <!-- Main Content -->
  <main id="main">
    <section class="contact-hero">
      <div class="container">
        <h1>Contact Us</h1>
        <p>Get in touch with Properties 4 Creations for more information about our housing options.</p>
      </div>
    </section>
    
    <section class="contact-content">
      <div class="container">
        <div class="contact-grid">
          <div class="contact-info">
            <h2>Contact Information</h2>
            <p><strong>Phone:</strong> (903) 555-1234</p>
            <p><strong>Email:</strong> info@properties4creations.com</p>
            <p><strong>Hours:</strong> Mon-Fri 9am-5pm CST</p>
            <p><strong>Address:</strong> 123 Main St, Tyler, TX 75701</p>
          </div>
          
          <div class="contact-form">
            <h2>Send Us a Message</h2>
            <form id="contact-form" class="contact-form">
              <div class="form-group">
                <label for="name">Name*</label>
                <input type="text" id="name" name="name" required>
                <span class="error-message"></span>
              </div>
              
              <div class="form-group">
                <label for="email">Email*</label>
                <input type="email" id="email" name="email" required>
                <span class="error-message"></span>
              </div>
              
              <div class="form-group">
                <label for="phone">Phone</label>
                <input type="tel" id="phone" name="phone">
              </div>
              
              <div class="form-group">
                <label for="message">Message*</label>
                <textarea id="message" name="message" rows="5" required></textarea>
                <span class="error-message"></span>
              </div>
              
              <button type="submit" class="btn btn-primary">Send Message</button>
            </form>
          </div>
        </div>
      </div>
    </section>
  </main>
  
  <!-- Footer -->
  <footer class="footer" role="contentinfo">
    <div class="container">
      
      <!-- Emergency Banner -->
      <div class="emergency-banner">
        <p>
          <strong>24/7 Support:</strong>
          Veterans Crisis <a href="tel:988">988</a> |
          Housing <a href="tel:1-800-827-1000">1-800-827-1000</a>
        </p>
      </div>
      
      <!-- Footer Content Grid -->
      <div class="footer-content">
        
        <!-- Company Info -->
        <div class="footer-section">
          <h4>Properties 4 Creations</h4>
          <p>Veteran-owned housing in Tyler, Longview, Marshall</p>
          <div class="veteran-badge">Veteran-Owned & Operated</div>
        </div>
        
        <!-- Quick Links -->
        <div class="footer-section">
          <h4>Quick Links</h4>
          <ul>
            <li><a href="/">Home</a></li>
            <li><a href="/properties/">Properties</a></li>
            <li><a href="/apply/">Apply Now</a></li>
            <li><a href="/resources/">Resources</a></li>
          </ul>
        </div>
        
        <!-- Contact Info -->
        <div class="footer-section">
          <h4>Contact</h4>
          <p><a href="tel:903-555-1234">(903) 555-1234</a></p>
          <p><a href="mailto:info@properties4creations.com">info@properties4creations.com</a></p>
        </div>
        
      </div>
      
      <!-- Footer Bottom -->
      <div class="footer-bottom">
        <p>
          &copy; 2025 Properties 4 Creations.
          <a href="/privacy/">Privacy</a> |
          <a href="/terms/">Terms</a>
        </p>
      </div>
      
    </div>
  </footer>
  
  <script src="https://unpkg.com/lucide@latest/dist/umd/lucide.js"></script>
  <script>lucide.createIcons();</script>
  <script src="/js/main.js"></script>
  <script src="/js/theme-toggle.js"></script>
  <script src="/js/accessibility.js"></script>
</body>
</html>

--------------------------------------------------------------------------------
FILE: css\style.css
SIZE: 20100 bytes
MODIFIED: 2025-12-26 12:49:51
================================================================================
:root {
  /* Primary Colors */
  --color-primary-navy: #0B1120;
  --color-primary-navy-light: #1A2332;
  --color-primary-navy-dark: #050811;
  --color-primary-gold: #C28E5A;
  --color-primary-gold-light: #D99A6A;
  --color-primary-gold-dark: #B07E4A;
  --color-primary-beige: #F5F5F0;

  /* Semantic Colors */
  --color-semantic-error: #D32F2F;
  --color-semantic-success: #388E3C;
  --color-semantic-warning: #F57C00;
  --color-semantic-info: #1976D2;

  /* Neutral Grays */
  --color-neutral-white: #FFFFFF;
  --color-neutral-gray-50: #F9FAFB;
  --color-neutral-gray-100: #F3F4F6;
  --color-neutral-gray-200: #E5E7EB;
  --color-neutral-gray-300: #D1D5DB;
  --color-neutral-gray-400: #9CA3AF;
  --color-neutral-gray-500: #6B7280;
  --color-neutral-gray-600: #4B5563;
  --color-neutral-gray-700: #374151;
  --color-neutral-gray-800: #1F2937;
  --color-neutral-gray-900: #111827;
  --color-neutral-black: #000000;

  /* Spacing System (8px grid) */
  --spacing-1: 0.25rem; /* 4px */
  --spacing-2: 0.5rem; /* 8px */
  --spacing-3: 0.75rem; /* 12px */
  --spacing-4: 1rem; /* 16px */
  --spacing-6: 1.5rem; /* 24px */
  --spacing-8: 2rem; /* 32px */
  --spacing-12: 3rem; /* 48px */
  --spacing-16: 4rem; /* 64px */

  /* Typography */
